*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x8

System: Linux Frankenbeast-1 3.16.0-4-amd64 #1 SMP Debian 3.16.39-1 (2016-12-30) x86_64 GNU/Linux

GZDoom version <unknown version> (0)
Compiler version: 4.9.2

Command line: /home/mchan223/doom/./gzdoom -nomusic -file .

Wad 0: gzdoom.pk3
Wad 1: DOOM2.WAD
Wad 2: lights.pk3
Wad 3: brightmaps.pk3
Wad 4: glow.wad
Wad 5: eyesuphere.zip
Wad 6: SPRFIX12.WAD
Wad 7: SkyboxesD2.wad
Wad 8: 
Wad 9: .:demonicron_pinkies.wad
Wad 10: .:femdmug.wad
Wad 11: .:hdgfx.wad
Wad 12: .:range.wad

Current map: MAP01

viewx = -96.002598
viewy = 772.681225
viewz = 104.000000
viewangle = 83.607334

Executing: gdb --quiet --batch --command=gdb-respfile-fUCCAn
[New LWP 11651]
[New LWP 11650]
[New LWP 11649]
[New LWP 11639]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f7b120a5489 in __libc_waitpid (pid=11927, stat_loc=0xeee26c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:40

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f7b0b175ab0  0x00007f7b0b17a5b7  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcursor.so.1
0x00007f7b0af68f80  0x00007f7b0af6d3af  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-client.so.0
0x00007f7b0ad2c6d0  0x00007f7b0ad445d5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0
0x00007f7b0ab21230  0x00007f7b0ab22d49  Yes (*)     /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0
0x00007f7b0a911770  0x00007f7b0a91b54f  Yes (*)     /usr/lib/x86_64-linux-gnu/libXext.so.6
0x00007f7b0a70c6d0  0x00007f7b0a70c84a  Yes (*)     /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0
0x00007f7b0a4f3ce0  0x00007f7b0a5024c5  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb.so.1
0x00007f7b0a247370  0x00007f7b0a2d1140  Yes (*)     /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
0x00007f7b0a01a800  0x00007f7b0a033fa3  Yes (*)     /lib/x86_64-linux-gnu/libpng12.so.0
0x00007f7b09e12df0  0x00007f7b09e13903  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
0x00007f7b09c0b600  0x00007f7b09c0ea7a  Yes (*)     /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
0x00007f7b099ffb70  0x00007f7b09a05a45  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrender.so.1
0x00007f7b097d7840  0x00007f7b097ee6aa  Yes (*)     /usr/lib/x86_64-linux-gnu/libatspi.so.0
0x00007f7b09587920  0x00007f7b095b2304  Yes (*)     /lib/x86_64-linux-gnu/libdbus-1.so.3
0x00007f7b0932ff10  0x00007f7b093651aa  Yes (*)     /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
0x00007f7b09121db0  0x00007f7b0912532c  Yes (*)     /usr/lib/x86_64-linux-gnu/libthai.so.0
0x00007f7b08efab60  0x00007f7b08f12ff9  Yes (*)     /lib/x86_64-linux-gnu/libexpat.so.1
0x00007f7b08cd8310  0x00007f7b08ceafdb  Yes (*)     /lib/x86_64-linux-gnu/libselinux.so.1
0x00007f7b08abea90  0x00007f7b08acaa76  Yes         /lib/x86_64-linux-gnu/libresolv.so.2
0x00007f7b088b4870  0x00007f7b088b901c  Yes (*)     /usr/lib/x86_64-linux-gnu/libffi.so.6
0x00007f7b08646710  0x00007f7b086951f5  Yes (*)     /lib/x86_64-linux-gnu/libpcre.so.3
0x00007f7b08442010  0x00007f7b08442c8c  Yes (*)     /usr/lib/x86_64-linux-gnu/libXau.so.6
0x00007f7b0823d2e0  0x00007f7b0823ebe6  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
0x00007f7b080185f0  0x00007f7b08034735  Yes (*)     /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
0x00007f7b07e0f410  0x00007f7b07e12514  Yes (*)     /usr/lib/x86_64-linux-gnu/libdatrie.so.1
0x00007f7b07425da0  0x00007f7b07440076  Yes (*)     /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
0x00007f7b071efd20  0x00007f7b07206e66  Yes (*)     /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
0x00007f7b06fdaf10  0x00007f7b06fdb745  Yes         /lib/x86_64-linux-gnu/libutil.so.1
0x00007f7b06d9f730  0x00007f7b06dca46e  Yes (*)     /usr/lib/x86_64-linux-gnu/libbluray.so.1
0x00007f7b06a62870  0x00007f7b06b44bbe  Yes (*)     /usr/lib/x86_64-linux-gnu/libxml2.so.2
0x00007f7b06813850  0x00007f7b06828082  Yes (*)     /lib/x86_64-linux-gnu/liblzma.so.5
0x00007f7b05b57830  0x00007f7b05b8541d  Yes (*)     /usr/lib/x86_64-linux-gnu/libopenal.so.1
0x00007f7b0590b890  0x00007f7b05937e69  Yes (*)     /usr/lib/x86_64-linux-gnu/libpulse.so.0
0x00007f7b056f7080  0x00007f7b056fbc4b  Yes (*)     /lib/x86_64-linux-gnu/libjson-c.so.2
0x00007f7b0548f720  0x00007f7b054ce2ba  Yes (*)     /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-5.0.so
0x00007f7b05276670  0x00007f7b05277f96  Yes (*)     /lib/x86_64-linux-gnu/libcap.so.2
0x00007f7b050735f0  0x00007f7b0507370b  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11-xcb.so.1
0x00007f7b04e5af80  0x00007f7b04e68a5a  Yes (*)     /usr/lib/x86_64-linux-gnu/libICE.so.6
0x00007f7b04c4fc20  0x00007f7b04c53e57  Yes (*)     /usr/lib/x86_64-linux-gnu/libSM.so.6
0x00007f7b04a494c0  0x00007f7b04a4be47  Yes (*)     /usr/lib/x86_64-linux-gnu/libXtst.so.6
0x00007f7b04828730  0x00007f7b0483de11  Yes (*)     /lib/x86_64-linux-gnu/libsystemd.so.0
0x00007f7b0461c0c0  0x00007f7b0461faf8  Yes (*)     /lib/x86_64-linux-gnu/libwrap.so.0
0x00007f7b04414380  0x00007f7b044168d8  Yes (*)     /usr/lib/x86_64-linux-gnu/libasyncns.so.0
0x00007f7b0420f3d0  0x00007f7b042114aa  Yes (*)     /lib/x86_64-linux-gnu/libattr.so.1
0x00007f7b0400a620  0x00007f7b0400bce7  Yes (*)     /lib/x86_64-linux-gnu/libuuid.so.1
0x00007f7affd26e00  0x00007f7affdc7f48  Yes (*)     /lib/x86_64-linux-gnu/libgcrypt.so.20
0x00007f7affb0e740  0x00007f7affb1713a  Yes (*)     /lib/x86_64-linux-gnu/libgpg-error.so.0
0x00007f7afa004cb0  0x00007f7afa005a88  Yes (*)     /usr/lib/x86_64-linux-gnu/libXss.so.1
0x00007f7af9dff010  0x00007f7af9e019a8  Yes (*)     /usr/lib/x86_64-linux-gnu/libXxf86vm.so.1
0x00007f7af9b0a020  0x00007f7af9b78e34  Yes (*)     /usr/lib/x86_64-linux-gnu/libGL.so.1
0x00007f7af98af9c0  0x00007f7af98b14c3  Yes (*)     /usr/lib/x86_64-linux-gnu/tls/libnvidia-tls.so.340.101
0x00007f7ae9ec23e0  0x00007f7aeadad8f8  Yes (*)     /usr/lib/x86_64-linux-gnu/libnvidia-glcore.so.340.101
(*): Shared library is missing debugging information.

* Threads
  Id   Target Id         Frame 
  5    Thread 0x7f7b06810700 (LWP 11639) "gdbus" 0x00007f7b10670aed in poll () at ../sysdeps/unix/syscall-template.S:81
  4    Thread 0x7f7affb0b700 (LWP 11649) "threaded-ml" 0x00007f7b10670aed in poll () at ../sysdeps/unix/syscall-template.S:81
  3    Thread 0x7f7afb309700 (LWP 11650) "gzdoom" 0x00007f7b120a514d in nanosleep () at ../sysdeps/unix/syscall-template.S:81
  2    Thread 0x7f7afb208700 (LWP 11651) "SDLTimer" sem_wait () at ../nptl/sysdeps/unix/sysv/linux/x86_64/sem_wait.S:85
* 1    Thread 0x7f7b127c2740 (LWP 11636) "gzdoom" 0x00007f7b120a5489 in __libc_waitpid (pid=11927, stat_loc=0xeee26c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:40

* FPU Status
  R7: Empty   0x00000000000000000000
  R6: Empty   0x00000000000000000000
  R5: Empty   0x00000000000000000000
  R4: Empty   0x00000000000000000000
  R3: Empty   0x00000000000000000000
  R2: Empty   0x00000000000000000000
  R1: Empty   0x00000000000000000000
=>R0: Empty   0x00000000000000000000

Status Word:         0x0000                                            
                       TOP: 0
Control Word:        0x037f   IM DM ZM OM UM PM
                       PC: Extended Precision (64-bits)
                       RC: Round to nearest
Tag Word:            0xffff
Instruction Pointer: 0x00:0x00000000
Operand Pointer:     0x00:0x00000000
Opcode:              0x0000

* Registers
rax            0xfffffffffffffe00	-512
rbx            0x2e97	11927
rcx            0xffffffffffffffff	-1
rdx            0x0	0
rsi            0xeee26c	15655532
rdi            0x2e97	11927
rbp            0xb	0xb
rsp            0xeee240	0xeee240
r8             0x0	0
r9             0x1	1
r10            0x0	0
r11            0x246	582
r12            0x1090	4240
r13            0xeeb740	15644480
r14            0x1090	4240
r15            0x23	35
rip            0x7f7b120a5489	0x7f7b120a5489 <__libc_waitpid+105>
eflags         0x246	[ PF ZF IF ]
cs             0x33	51
ss             0x2b	43
ds             0x0	0
es             0x0	0
fs             0x0	0
gs             0x0	0

* Backtrace

Thread 5 (Thread 0x7f7b06810700 (LWP 11639)):
#0  0x00007f7b10670aed in poll () at ../sysdeps/unix/syscall-template.S:81
No locals.
#1  0x00007f7b0b7d4ee4 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007f7b0b7d5272 in g_main_loop_run () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007f7b0bdc7f76 in ?? () from /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#4  0x00007f7b0b7fb845 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0x00007f7b1209e064 in start_thread (arg=0x7f7b06810700) at pthread_create.c:309
        __res = <optimized out>
        pd = 0x7f7b06810700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140166366824192, -1024119873804148612, 0, 140166568079456, 140166450624496, 140166366824192, 1098761105397538940, 1098804046311350396}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#6  0x00007f7b1067962d in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:111
No locals.

Thread 4 (Thread 0x7f7affb0b700 (LWP 11649)):
#0  0x00007f7b10670aed in poll () at ../sysdeps/unix/syscall-template.S:81
No locals.
#1  0x00007f7b05931cc1 in ?? () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#2  0x00007f7b059232a1 in pa_mainloop_poll () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#3  0x00007f7b0592393e in pa_mainloop_iterate () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#4  0x00007f7b059239f0 in pa_mainloop_run () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#5  0x00007f7b05931c56 in ?? () from /usr/lib/x86_64-linux-gnu/libpulse.so.0
No symbol table info available.
#6  0x00007f7b054c9a98 in ?? () from /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-5.0.so
No symbol table info available.
#7  0x00007f7b1209e064 in start_thread (arg=0x7f7affb0b700) at pthread_create.c:309
        __res = <optimized out>
        pd = 0x7f7affb0b700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140166252508928, -1024119873804148612, 0, 48174368, 21, 140166252508928, 1097865692226281596, 1098804046311350396}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#8  0x00007f7b1067962d in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:111
No locals.

Thread 3 (Thread 0x7f7afb309700 (LWP 11650)):
#0  0x00007f7b120a514d in nanosleep () at ../sysdeps/unix/syscall-template.S:81
No locals.
#1  0x00007f7b05b77328 in ?? () from /usr/lib/x86_64-linux-gnu/libopenal.so.1
No symbol table info available.
#2  0x00007f7b05b82ce3 in ?? () from /usr/lib/x86_64-linux-gnu/libopenal.so.1
No symbol table info available.
#3  0x00007f7b05b769da in ?? () from /usr/lib/x86_64-linux-gnu/libopenal.so.1
No symbol table info available.
#4  0x00007f7b1209e064 in start_thread (arg=0x7f7afb309700) at pthread_create.c:309
        __res = <optimized out>
        pd = 0x7f7afb309700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140166177003264, -1024119873804148612, 0, 140166568079456, 48191584, 140166177003264, 1097873387733934204, 1098804046311350396}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#5  0x00007f7b1067962d in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:111
No locals.

Thread 2 (Thread 0x7f7afb208700 (LWP 11651)):
#0  sem_wait () at ../nptl/sysdeps/unix/sysv/linux/x86_64/sem_wait.S:85
No locals.
#1  0x00007f7b12399d7d in SDL_SemWait_REAL (sem=0x2df5860) at /home/mchan223/downloads/SDL2-2.0.3/src/thread/pthread/SDL_syssem.c:93
        retval = <optimized out>
#2  SDL_SemWaitTimeout_REAL (sem=0x2df5860, timeout=4294967295) at /home/mchan223/downloads/SDL2-2.0.3/src/thread/pthread/SDL_syssem.c:120
        retval = <optimized out>
        now = {tv_sec = 0, tv_usec = 140166563486381}
        ts_timeout = {tv_sec = 641068, tv_nsec = 441119276}
#3  0x00007f7b1233c751 in SDL_TimerThread (_data=_data@entry=0x7f7b125da520 <SDL_timer_data>) at /home/mchan223/downloads/SDL2-2.0.3/src/timer/SDL_timer.c:200
        data = 0x7f7b125da520 <SDL_timer_data>
        pending = <optimized out>
        current = <optimized out>
        freelist_head = 0x0
        freelist_tail = 0x0
        tick = 552
        now = <optimized out>
        interval = <optimized out>
        delay = <optimized out>
#4  0x00007f7b1233c27d in SDL_RunThread (data=0x33c0380) at /home/mchan223/downloads/SDL2-2.0.3/src/thread/SDL_thread.c:282
        args = 0x33c0380
        userfunc = 0x7f7b1233c620 <SDL_TimerThread>
        userdata = 0x7f7b125da520 <SDL_timer_data>
        thread = 0x33c0040
        statusloc = 0x33c0050
#5  0x00007f7b12399969 in RunThread (data=<optimized out>) at /home/mchan223/downloads/SDL2-2.0.3/src/thread/pthread/SDL_systhread.c:72
No locals.
#6  0x00007f7b1209e064 in start_thread (arg=0x7f7afb208700) at pthread_create.c:309
        __res = <optimized out>
        pd = 0x7f7afb208700
        now = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140166175950592, -1024119873804148612, 0, 140166568079456, 43989040, 140166175950592, 1097873520341049468, 1098804046311350396}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
        pagesize_m1 = <optimized out>
        sp = <optimized out>
        freesize = <optimized out>
        __PRETTY_FUNCTION__ = "start_thread"
#7  0x00007f7b1067962d in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:111
No locals.

Thread 1 (Thread 0x7f7b127c2740 (LWP 11636)):
#0  0x00007f7b120a5489 in __libc_waitpid (pid=11927, stat_loc=0xeee26c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:40
        resultvar = 11927
        oldtype = 0
#1  0x0000000000540ffe in ?? ()
No symbol table info available.
#2  <signal handler called>
No locals.
#3  0x00000000008ae117 in SightCheck::P_SightCheckLine(line_t*) ()
No symbol table info available.
#4  0x00000000008ae61b in SightCheck::P_SightBlockLinesIterator(int, int) ()
No symbol table info available.
#5  0x00000000008aec64 in SightCheck::P_SightPathTraverse() ()
No symbol table info available.
#6  0x00000000008af4d9 in P_CheckSight(AActor*, AActor*, int) ()
No symbol table info available.
#7  0x00000000008afb12 in ?? ()
No symbol table info available.
#8  0x0000000000aaef54 in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#9  0x0000000000ab1d2b in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#10 0x0000000000ab1d2b in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#11 0x0000000000ac01c9 in VMFrameStack::Call(VMFunction*, VMValue*, int, VMReturn*, int, VMException**) ()
No symbol table info available.
#12 0x00000000007c112a in FState::CallAction(AActor*, AActor*, FStateParamInfo*, FState**) ()
No symbol table info available.
#13 0x0000000000871e0e in AActor::SetState(FState*, bool) ()
No symbol table info available.
#14 0x000000000083049c in ?? ()
No symbol table info available.
#15 0x0000000000aaef54 in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#16 0x0000000000ab1d2b in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#17 0x0000000000ac01c9 in VMFrameStack::Call(VMFunction*, VMValue*, int, VMReturn*, int, VMException**) ()
No symbol table info available.
#18 0x00000000007c112a in FState::CallAction(AActor*, AActor*, FStateParamInfo*, FState**) ()
No symbol table info available.
#19 0x00000000008705fb in ?? ()
No symbol table info available.
#20 0x0000000000887e46 in AActor::Tick() ()
No symbol table info available.
#21 0x000000000078871e in ?? ()
No symbol table info available.
#22 0x0000000000aaef54 in VMExec_Unchecked::Exec(VMFrameStack*, VMOP const*, VMReturn*, int) ()
No symbol table info available.
#23 0x0000000000ac01c9 in VMFrameStack::Call(VMFunction*, VMValue*, int, VMReturn*, int, VMException**) ()
No symbol table info available.
#24 0x00000000007898c4 in DThinker::CallTick() ()
No symbol table info available.
#25 0x0000000000789bf8 in DThinker::RunThinkers() ()
No symbol table info available.
#26 0x00000000008c6b49 in P_Ticker() ()
No symbol table info available.
#27 0x000000000079cc47 in G_Ticker() ()
No symbol table info available.
#28 0x00000000007621e4 in TryRunTics() ()
No symbol table info available.
#29 0x00000000007588c5 in D_DoomLoop() ()
No symbol table info available.
#30 0x000000000075b029 in D_DoomMain() ()
No symbol table info available.
#31 0x000000000052ce82 in main ()
No symbol table info available.
