addkeysection "Hideous Destructor" HideousDestructor
alias hd_resetbackpack "echo Hideous Destructor custom backpack reset;hd_loadbp0 0;hd_loadbp1 0;hd_loadbp2 0;hd_loadbp3 0;hd_loadbp4 0;hd_loadbp5 0;hd_loadbp6 0;hd_loadbp7 0;hd_loadbp8 0;hd_loadbp9 0;hd_loadbp10 0;hd_loadbp11 0;hd_loadbp12 0;hd_loadbp13 0;hd_loadbp14 0;hd_loadbp15 0;hd_loadbp16 0;hd_loadbp17 0;hd_loadbp18 0;hd_loadbp19 0;hd_loadbp20 0;hd_loadbp21 0;hd_loadbp22 0;hd_loadbp23 0;hd_loadbp24 0;hd_loadbp25 0;hd_loadbp26 0;hd_loadbp27 0;hd_loadbp28 0;hd_loadbp29 0;hd_loadbp30 0;hd_loadbp31 0;hd_loadbp32 0;hd_loadbp33 0;hd_loadbp34 0;hd_loadbp35 0;hd_loadbp36 0;hd_loadbp37 0;"
alias hd_resetloadout "echo Hideous Destructor custom loadout reset;hd_load0 242;hd_load1 104;hd_load2 105;hd_load3 99;hd_load4 0;hd_load5 0;hd_load6 0;hd_load7 0;hd_load8 0;hd_load9 0;hd_load10 0;hd_load11 0;hd_load12 0;hd_load13 0;hd_load14 0;hd_load15 0;hd_load16 0;hd_load17 0;hd_load18 0;hd_load19 0;hd_load20 0;hd_load0a 1;hd_load1a 5;hd_load2a 8;hd_load3a 1;hd_load4a 0;hd_load5a 0;hd_load6a 0;hd_load7a 0;hd_load8a 0;hd_load9a 0;hd_load10a 0;hd_load11a 0;hd_load12a 0;hd_load13a 0;hd_load14a 0;hd_load15a 0;hd_load16a 0;hd_load17a 0;hd_load18a 0;hd_load19a 0;hd_load20a 0;"



alias teamspawn "netevent teamspawn %1";


alias weaptip "netevent weaptip";
alias weaponhelp "netevent weaptip";

alias ab "netevent ab %1";

alias checkin "netevent checkin";

alias rf "hd_findrange";

alias ied "netevent ied %1 %2";
alias detonate "netevent ied 999 %1";
alias iedactive "netevent ied 1 %1";
alias iedpassive "netevent ied 2 %1";
alias iedtag "netevent iedtag %1";

alias herp "netevent herp %1 %2 %3";
alias herptag "netevent herptag %1";
alias herpdir "netevent herpdir %1 %2";


alias derp "netevent derp %1 %2";
alias derpt "netevent derp 1 %1";
alias derpa "netevent derp 2 %1";
alias derpp "netevent derp 3 %1";
alias derpcome "netevent derp 4 %1";
alias derpgo "netevent derp 5 %1";
alias derpat "netevent derp 6 %1";
alias derptag "netevent derptag %1";

alias derpmvsw "netevent derp 801 %1";
alias derpmvs "netevent derp 802 %1";
alias derpmvse "netevent derp 803 %1";
alias derpmvw "netevent derp 804 %1";
alias derpmve "netevent derp 806 %1";
alias derpmvnw "netevent derp 807 %1";
alias derpmvn "netevent derp 808 %1";
alias derpmvne "netevent derp 809 %1";

alias dt "derpt %1";
alias da "derpa %1";
alias dp "derpp %1";
alias dcome "derpcome %1";
alias dc "derpcome %1";
alias dgo "derpgo %1";
alias dg "derpgo %1";
alias dat "derpat %1";
alias dtag "derptag %1";

alias dmvsw "netevent derp 801 %1";
alias dmvs "netevent derp 802 %1";
alias dmvse "netevent derp 803 %1";
alias dmvw "netevent derp 804 %1";
alias dmve "netevent derp 806 %1";
alias dmvnw "netevent derp 807 %1";
alias dmvn "netevent derp 808 %1";
alias dmvne "netevent derp 809 %1";

alias derppz "derpcome %1";
alias dtz "derpa %1";

alias db "netevent doorbuster %1 %2";
alias dbtag "netevent doorbustertag %1";
alias doorbuster "netevent doorbuster %1 %2";
alias doorbustertag "netevent doorbustertag %1";

